Train step=10600, Max Q=7.278621196746826, Max target Q=3.5521950721740723, Loss = 0.3388705849647522, Mean f_diff=0.4144861102104187, Mean pseudo-reward=0.5137367248535156
Train step=10700, Max Q=3.487088680267334, Max target Q=3.4422497749328613, Loss = 0.2092294991016388, Mean f_diff=0.23790045082569122, Mean pseudo-reward=0.301591157913208
Train step=10800, Max Q=3.656926155090332, Max target Q=3.481689691543579, Loss = 0.2978799343109131, Mean f_diff=0.2786801755428314, Mean pseudo-reward=0.3641056418418884
Train step=10900, Max Q=4.117195129394531, Max target Q=4.0328288078308105, Loss = 0.3113534450531006, Mean f_diff=0.3749912679195404, Mean pseudo-reward=0.4477829337120056
Train step=11000, Max Q=4.237766742706299, Max target Q=3.794595956802368, Loss = 0.3528461456298828, Mean f_diff=0.3273068964481354, Mean pseudo-reward=0.42138752341270447
Train step=11100, Max Q=4.156129837036133, Max target Q=4.712469100952148, Loss = 0.33449846506118774, Mean f_diff=0.23594024777412415, Mean pseudo-reward=0.292001336812973
Train step=11200, Max Q=8.383358001708984, Max target Q=3.3343422412872314, Loss = 0.2376347929239273, Mean f_diff=0.22355784475803375, Mean pseudo-reward=0.2854856848716736
Train step=11300, Max Q=6.671873569488525, Max target Q=5.122443675994873, Loss = 0.28423136472702026, Mean f_diff=0.3023999333381653, Mean pseudo-reward=0.3901081681251526
Train step=11400, Max Q=4.965346336364746, Max target Q=3.5841176509857178, Loss = 0.3055914342403412, Mean f_diff=0.2084408402442932, Mean pseudo-reward=0.2817807197570801
Train step=11500, Max Q=5.701112747192383, Max target Q=3.575744152069092, Loss = 0.2547782063484192, Mean f_diff=0.24021181464195251, Mean pseudo-reward=0.3234379291534424
Train step=11600, Max Q=11.257820129394531, Max target Q=4.115428924560547, Loss = 0.3835690915584564, Mean f_diff=0.3817284405231476, Mean pseudo-reward=0.49256932735443115
Train step=11700, Max Q=4.979404449462891, Max target Q=5.266854763031006, Loss = 0.24518083035945892, Mean f_diff=0.3075420558452606, Mean pseudo-reward=0.403308629989624
Train step=11800, Max Q=4.334210395812988, Max target Q=6.885613441467285, Loss = 0.3233012557029724, Mean f_diff=0.30640876293182373, Mean pseudo-reward=0.3954930603504181
Train step=11900, Max Q=3.0458476543426514, Max target Q=4.743862152099609, Loss = 0.3160443902015686, Mean f_diff=0.2671606242656708, Mean pseudo-reward=0.3441367745399475
Train step=12000, Max Q=8.902130126953125, Max target Q=4.546705722808838, Loss = 0.26033297181129456, Mean f_diff=0.29183465242385864, Mean pseudo-reward=0.3727625608444214
Train step=12100, Max Q=5.005829334259033, Max target Q=5.23631477355957, Loss = 0.3142319917678833, Mean f_diff=0.31849396228790283, Mean pseudo-reward=0.4106481075286865
Train step=12200, Max Q=4.943802356719971, Max target Q=4.218481540679932, Loss = 0.3304329514503479, Mean f_diff=0.3035418689250946, Mean pseudo-reward=0.3806892931461334
Train step=12300, Max Q=4.563823223114014, Max target Q=4.6540021896362305, Loss = 0.3362598121166229, Mean f_diff=0.3068157136440277, Mean pseudo-reward=0.3999183773994446
Train step=12400, Max Q=4.9174017906188965, Max target Q=6.24052095413208, Loss = 0.3240089416503906, Mean f_diff=0.32557326555252075, Mean pseudo-reward=0.4186900854110718
Train step=12500, Max Q=5.6399617195129395, Max target Q=4.5997138023376465, Loss = 0.3640955090522766, Mean f_diff=0.41497716307640076, Mean pseudo-reward=0.5285346508026123
Train step=12600, Max Q=4.01531457901001, Max target Q=4.654809474945068, Loss = 0.36381953954696655, Mean f_diff=0.32036641240119934, Mean pseudo-reward=0.4043205678462982
Train step=12700, Max Q=3.9328408241271973, Max target Q=5.231153964996338, Loss = 0.2866617441177368, Mean f_diff=0.21010679006576538, Mean pseudo-reward=0.289888858795166
Train step=12800, Max Q=4.0647993087768555, Max target Q=4.028075218200684, Loss = 0.31589651107788086, Mean f_diff=0.28018251061439514, Mean pseudo-reward=0.3637598156929016
Train step=12900, Max Q=4.5932512283325195, Max target Q=3.822653293609619, Loss = 0.2616719603538513, Mean f_diff=0.28208595514297485, Mean pseudo-reward=0.36817193031311035
Train step=13000, Max Q=3.604599952697754, Max target Q=7.427977561950684, Loss = 0.34428900480270386, Mean f_diff=0.3123582601547241, Mean pseudo-reward=0.3951294422149658
Train step=13100, Max Q=4.27424430847168, Max target Q=4.223091125488281, Loss = 0.3485003709793091, Mean f_diff=0.38488078117370605, Mean pseudo-reward=0.4939422011375427
Train step=13200, Max Q=4.36423921585083, Max target Q=3.9596617221832275, Loss = 0.3496677577495575, Mean f_diff=0.34988802671432495, Mean pseudo-reward=0.429554283618927
Train step=13300, Max Q=5.400951862335205, Max target Q=3.931678533554077, Loss = 0.3120798170566559, Mean f_diff=0.33536261320114136, Mean pseudo-reward=0.42372897267341614
Train step=13400, Max Q=3.6405231952667236, Max target Q=5.482111930847168, Loss = 0.2760789394378662, Mean f_diff=0.22235865890979767, Mean pseudo-reward=0.2976110577583313
Train step=13500, Max Q=5.560626029968262, Max target Q=4.598212242126465, Loss = 0.32561641931533813, Mean f_diff=0.27961188554763794, Mean pseudo-reward=0.3875259757041931
Train step=13600, Max Q=4.1178669929504395, Max target Q=11.44241714477539, Loss = 0.3998875916004181, Mean f_diff=0.31500643491744995, Mean pseudo-reward=0.40879398584365845
Train step=13700, Max Q=5.210766792297363, Max target Q=7.073498725891113, Loss = 0.37931787967681885, Mean f_diff=0.28705501556396484, Mean pseudo-reward=0.36044615507125854
Train step=13800, Max Q=3.9316494464874268, Max target Q=4.447205066680908, Loss = 0.31195318698883057, Mean f_diff=0.2628238797187805, Mean pseudo-reward=0.3286362290382385
Train step=13900, Max Q=7.209946632385254, Max target Q=8.502212524414062, Loss = 0.3551737070083618, Mean f_diff=0.33483684062957764, Mean pseudo-reward=0.43541786074638367
Train step=14000, Max Q=5.006200313568115, Max target Q=4.933772563934326, Loss = 0.32432079315185547, Mean f_diff=0.3273857831954956, Mean pseudo-reward=0.43021395802497864
Train step=14100, Max Q=4.92317533493042, Max target Q=13.532567024230957, Loss = 0.44903355836868286, Mean f_diff=0.3167484998703003, Mean pseudo-reward=0.41799259185791016
Train step=14200, Max Q=9.180264472961426, Max target Q=4.80722713470459, Loss = 0.31464794278144836, Mean f_diff=0.2842957377433777, Mean pseudo-reward=0.3723742961883545
Train step=14300, Max Q=4.116861343383789, Max target Q=4.436701774597168, Loss = 0.2641949951648712, Mean f_diff=0.19108447432518005, Mean pseudo-reward=0.25226205587387085
Train step=14400, Max Q=4.201910972595215, Max target Q=5.1829633712768555, Loss = 0.26897263526916504, Mean f_diff=0.31507807970046997, Mean pseudo-reward=0.40659385919570923
